FIPS,County,Basin,Production,Cumulative Production,Production Magnitude,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
48001,Anderson,None,ERROR,"22,459,703",Large,1377971,1361731,1299698,1186513,1142332,1065956,981184,937606,834955,880463,939420,846877,720265,741329,673484,678626,638988,634647,617815,617815,638039,668451,629772,576532,555191,619334,594709
48003,Andrews,Permian,Peak,"822,946,757",Large,33584007,32632814,31581528,30843020,30527891,29164067,26889738,26364410,26203100,26872306,24272737,23348254,23970611,24443531,24170708,24360768,23615953,28908519,33372281,33372281,34579913,37678529,38018986,36995311,37473105,42411085,37291304
48005,Angelina,Haynesville,Decline,"444,442",Large,1716,1941,1482,47811,258120,53622,20036,14738,4605,10337,6668,5711,4090,4436,2826,2176,564,1921,759,759,0,0,124,0,0,0,0
48007,Aransas,None,Decline,"3,353,880",Large,389548,427770,290402,216256,208571,179142,126992,107241,112473,77044,80358,76659,75617,72660,82931,83362,67238,98878,108074,108074,85200,69695,67078,44239,43439,32275,22664
48009,Archer,None,Decline,"36,796,342",Large,2598238,2359832,2158359,2054593,1880506,1582733,1403845,1521512,1361792,1285778,1259674,1114134,1056238,1089918,1046166,1093841,1037546,1106725,1161467,1161467,1268397,1308308,1158706,1010364,925964,897058,893181
48011,Armstrong,None,None,0,Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48013,Atascosa,Eagle Ford,Peak,"184,013,622",Large,858111,771292,737756,719889,697791,691075,660625,727687,687759,593871,686924,779337,731014,904875,617557,571358,561703,2870089,7522866,7522866,13517657,24364484,28072378,20930979,20788892,21688149,24736638
48015,Austin,None,Scatter,"10,215,628",Large,580919,464464,437971,433546,338850,277537,253452,272375,289417,329861,186318,157895,265346,220748,222423,295251,420547,647664,522574,522574,528003,555463,466309,404810,367444,397606,356261
48017,Bailey,None,None,0,Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48019,Bandera,None,Scatter,"47,272",Small,0,0,3439,2657,1491,731,249,5849,2125,1804,2176,1495,1524,2607,1811,1737,1925,1907,1488,1488,867,1759,1645,1654,1780,1532,1532
48021,Bastrop,Eagle Ford,Scatter,"4,665,071",Large,331433,279211,249167,235657,211444,251121,155698,149438,133688,129797,117253,103919,94215,90200,181138,553596,303771,111385,93529,93529,133598,155319,140652,91261,70818,106879,97355
48023,Baylor,None,Decline,"3,881,380",Large,247127,278012,254175,239532,216861,178948,142347,162406,148715,134518,129736,125150,112704,106122,105338,106643,95820,95522,108224,108224,128746,157660,127349,112638,100491,85917,72455
48025,Bee,Eagle Ford,Decline,"10,306,576",Large,530991,492404,471071,475007,436990,469130,553291,531567,456523,419088,402138,364992,321115,315345,299603,342299,387176,384906,342523,342523,326544,335145,312936,265549,253947,240992,232781
48027,Bell,None,None,0,Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48029,Bexar,None,Decline,"4,094,856",Large,363150,300696,254093,249171,232508,196340,161076,165504,150297,127276,120890,134799,125035,125558,119787,118509,119866,109640,119301,119301,125419,118920,106005,92931,83225,78652,76907
48031,Blanco,None,None,0,Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48033,Borden,Permian,Growth,"115,054,732",Large,4707082,4560649,4540725,4616270,4826590,5072128,4630482,4666189,4605119,4685249,4557779,4542864,4396066,3871906,3676903,3662527,3526909,3524805,3584729,3584729,3780489,3624862,3039497,2984022,3107942,4814348,7863872
48035,Bosque,None,None,0,Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48037,Bowie,None,Decline,"3,353,147",Large,297395,278987,242862,281993,301057,265028,234877,202062,165654,156645,121717,100305,98663,77223,55556,44086,51422,46349,47126,47126,46872,45060,39369,30485,26994,25276,22958
48039,Brazoria,None,Peak,"64,761,002",Large,2899398,2729948,2610681,2510090,2432171,2437982,2335400,2317135,1974571,1767804,1801379,1712924,1704310,1848267,1945666,1979779,1810597,1389376,2303850,2303850,3086435,3297079,3376824,2891422,2846509,3300091,3147464
48041,Brazos,Eagle Ford,Peak,"101,465,227",Large,8553696,6101724,4115777,2956398,2911210,2301319,1962776,2533336,2762221,2360291,2283683,2150881,1972504,1756735,1531264,1512326,1713665,1990177,2584930,2584930,4904891,7623110,8600216,6018433,4675546,5726079,7277109
48043,Brewster,Permian,Scatter,"1,539",Small,0,0,0,0,48,0,0,0,0,0,0,0,572,572,0,0,0,0,129,129,89,0,0,0,0,0,0
48045,Briscoe,None,Scatter,"2,809",Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1696,664,430,0,0,0,19,0,0,0,0,0,0
48047,Brooks,None,Scatter,"6,415,966",Large,310147,302660,248097,291762,284464,258048,222396,191961,152994,142471,163399,288039,355645,361963,304231,232510,173975,150803,192966,192966,148848,277304,277202,285320,271783,196578,137434
48049,Brown,None,Decline,"3,747,695",Large,279484,228075,230176,213091,199030,164942,127039,138068,113700,109260,110871,112145,103638,115900,111057,105355,104627,152864,136471,136471,125480,138238,119645,103974,103561,86862,77671
48051,Burleson,Eagle Ford,Growth,"133,281,749",Large,7886070,7725216,6613055,6734681,6144553,4737060,3542869,3979998,3942993,3225377,2756066,2382009,2162396,2003015,1805423,2111845,1857074,2054721,1662425,1662425,1752779,4310616,7056883,6746626,8947089,13947915,15530570
48053,Burnet,None,None,0,Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48055,Caldwell,None,Peak,"31,628,285",Large,1461901,1267815,1145090,1059374,978392,872690,773874,942866,966650,863793,963620,916843,928625,946720,889089,938139,965837,1522598,1752359,1752359,1757263,1626502,1455596,1356680,1239905,1205701,1078004
48057,Calhoun,None,ERROR,"8,485,597",Large,680933,617683,531981,538111,569919,482450,335837,386961,344315,366956,504955,465572,372483,348741,297517,224769,160257,149136,156775,156775,166115,123589,120995,75085,56386,122184,129117
48059,Callahan,None,ERROR,"7,230,773",Large,745913,598214,511864,443642,474044,387159,309801,296017,266455,235257,206251,184925,175637,190086,215785,217743,217700,211476,206034,206034,178561,160312,126332,125153,124837,107231,108310
48061,Cameron,None,Decline,"18,116",Small,2274,1774,1965,1384,1541,1100,599,1129,910,0,758,761,831,661,537,633,700,425,67,67,0,0,0,0,0,0,0
48063,Camp,None,ERROR,"7,827,111",Large,464122,435570,434976,385356,372538,583781,645184,511574,422754,381255,320216,253747,230684,260881,253530,240985,204223,178631,177163,177163,193354,179926,146763,105147,98463,88222,80903
48065,Carson,None,Decline,"8,746,548",Large,647846,586332,558335,567757,533866,460429,386310,397786,385169,367825,354818,352618,339661,300413,283234,279064,261975,230661,216303,216303,198015,201916,162294,127201,118293,98468,113656
48067,Cass,None,ERROR,"10,912,656",Large,804037,704571,633413,687915,602024,495204,414494,487520,454832,347003,321555,324032,300569,288027,276652,247672,267343,258669,266952,266952,286900,339531,343978,350282,360328,393571,388630
48069,Castro,None,None,0,Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48071,Chambers,None,Peak,"49,077,825",Large,2388021,2141336,1992064,1858456,1448002,1322857,1322501,984236,842294,1217951,1320517,1113842,922323,945450,917801,746990,728997,1150549,1747322,1747322,3100940,3569697,4015559,3311562,3045195,2752848,2423193
48073,Cherokee,None,Scatter,"7,378,868",Large,533538,438698,407017,388697,376781,290720,260187,241348,219154,222407,214027,200204,208653,184743,185435,175437,173506,150728,211416,211416,290455,325822,475117,341823,259175,197946,194418
48075,Childress,None,Decline,"487,636",Large,4567,5370,10440,10281,13361,11827,10321,19808,37098,24864,30418,42607,32647,29515,22817,44267,31876,19224,15649,15649,10543,10860,9071,4506,7480,7656,4914
48077,Clay,None,Decline,"20,988,573",Large,1426616,1403782,1299106,1260550,1240744,974664,951079,928277,893266,824461,780442,732028,699564,677440,614202,612155,605191,539013,550386,550386,526356,539469,535520,522126,439361,436769,425620
48079,Cochran,Permian,Decline,"111,228,785",Large,6543201,6130469,5873596,5311712,5572437,5096366,4687265,4687388,4407025,4129735,4048877,3887365,3825926,3863347,3874962,3807138,3702547,3686428,3616288,3616288,3336961,3309679,3075226,2828905,2764228,2772807,2772619
48081,Coke,Permian,Decline,"19,789,633",Large,1211392,1232557,1257834,1208587,1241136,1146922,1055446,861586,645068,524699,469284,469441,466327,475817,474535,561681,662859,703169,783941,783941,722128,709141,602977,445282,394504,361587,317792
48083,Coleman,None,Decline,"8,801,662",Large,591048,498531,462540,407984,388287,390384,369251,363945,308068,313967,329088,301958,277654,274669,243854,273838,246431,281841,298471,298471,295491,313955,304434,270906,267317,232736,196543
48085,Collin,None,None,0,Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48087,Collingsworth,None,Decline,"122,118",Large,7574,7573,6004,5762,3598,4542,2648,3480,2705,3213,2596,2127,2325,1705,2250,2053,1718,3552,8234,8234,14541,8434,5713,2243,723,3666,4905
48089,Colorado,None,Decline,"7,116,079",Large,484302,425332,446078,482424,615175,471595,404782,370980,276177,229901,248693,227962,195645,196811,199631,192582,150078,148978,146374,146374,144772,149908,189491,159645,135105,140372,136912
48091,Comal,None,None,0,Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48093,Comanche,None,Growth,"762,900",Large,18271,12925,11035,12701,10328,7702,7246,6406,7165,8599,14496,10710,7010,8611,7528,7580,5508,31002,31757,31757,40708,65215,83152,91776,94474,70821,58417
48095,Concho,Permian,ERROR,"16,959,714",Large,1855303,1290639,1000476,903659,985404,929216,1002338,1056472,943945,846682,617481,489971,433919,423634,436264,404374,372048,348325,320978,320978,308198,311323,254096,270322,273468,285372,274829
48097,Cooke,Barnett,Peak,"45,929,323",Large,2461895,2165420,2094257,2271448,2067781,1814800,1657802,1679763,1734009,1691625,1657660,1640073,1582686,1606690,1793953,1935602,1746938,1942221,1741643,1741643,1691871,1495084,1347543,1183512,1109454,1037353,1036597
48099,Coryell,None,None,0,Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48101,Cottle,Permian,Growth,"1,929,699",Large,76437,83894,68811,49997,58582,45649,39442,48207,39128,44036,59281,62251,60807,47781,58771,65327,54086,88184,100051,100051,92222,76788,57786,88016,151476,116981,95657
48103,Crane,Permian,Decline,"293,247,114",Large,16429127,15803338,14782179,14618574,14362580,13950665,12296793,11523307,11052598,10480372,9992163,10185922,9894187,9440814,9345122,9430689,8880653,8758765,9426971,9426971,10826888,11342386,10491956,8510002,7280370,7109231,7604491
48105,Crockett,Permian,Peak,"144,217,003",Large,3613168,3440812,3194711,3213590,3237542,2912691,2907906,3023285,3265929,3437227,3463457,3695568,4139426,5348994,5400015,5413431,4942106,5066688,6149309,6149309,8678784,11498117,10472444,8874298,8693821,7739678,6244697
48107,Crosby,Permian,Peak,"22,769,379",Large,776640,743440,748898,833463,898164,840842,770636,803404,755699,687346,599356,555809,540496,543860,516913,560738,611395,744818,837709,837709,1102030,1566717,1555596,1245329,1165290,1003845,923237
48109,Culberson,Permian,Peak,"11,584,833",Large,343206,358281,276352,225998,183117,154789,110863,100136,127044,115030,124124,130451,118293,110974,100919,96139,92879,307244,709337,709337,765343,910906,832018,1587717,934467,1138099,921770
48111,Dallam,None,None,116,Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,36,0,0,0
48113,Dallas,Barnett,None,0,Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48115,Dawson,Permian,ERROR,"131,745,927",Large,5939992,6092799,6456835,6884954,6873341,6622064,6120705,6021827,6029131,5594973,5262296,4880375,4566699,4352034,4439336,4217134,3923608,3712837,3854751,3854751,4174390,4142332,3762735,3474498,3582369,3635552,3273609
48117,Deaf Smith,None,None,0,Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48119,Delta,None,None,0,Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48121,Denton,Barnett,Scatter,"754,185",Large,13422,15405,17865,13294,10930,11075,5183,11315,10298,12302,13409,36138,30124,21555,46278,81173,83892,42304,30705,30705,36466,52244,37684,29229,20785,19033,21372
48123,DeWitt,Eagle Ford,Peak,"382,095,094",Large,324603,268292,223484,218247,195216,135557,116188,120154,102717,87477,76450,86813,63625,63052,58445,103567,160995,4954696,16520868,16520868,31220304,48774547,71956342,56133598,45178559,46661707,41768723
48125,Dickens,Permian,Decline,"23,479,501",Large,420860,502955,534203,520143,831216,869382,719093,724671,883971,1375918,1607379,1660849,1539554,1372910,1340338,1286611,1111893,860696,782786,782786,679240,649842,542492,470771,491175,485733,432034
48127,Dimmit,Eagle Ford,Growth,"276,995,304",Large,1691870,1316775,1099739,1152996,967160,907442,706422,611246,623832,539954,723309,659104,968100,1321332,1090798,935954,808082,4487962,11835820,11835820,24000865,32080448,37274080,29148743,31719426,38151436,40336589
48129,Donley,None,None,0,Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48131,Duval,None,Decline,"33,558,229",Large,2399700,2136761,1933953,1883308,1705050,1489677,1265197,1365235,1353543,1233905,1131160,1052906,1084961,1036770,1007562,988588,933611,844690,878988,878988,1045819,1077264,1033650,1017227,924492,972464,882760
48133,Eastland,None,ERROR,"8,396,914",Large,688176,633601,562421,494830,445978,378207,359654,339436,310298,288201,276014,272628,278746,296314,269399,275813,257068,214521,240561,240561,222044,209120,198616,169043,169820,159388,146456
48135,Ector,Permian,Peak,"636,013,012",Large,31825327,29656969,27444430,26803579,26698312,25291226,22821279,21922647,21760116,19529584,20404572,20089513,19194897,18338379,17908836,19923640,20335290,23876512,25970291,25970291,28962088,30587217,26694058,22718276,21012667,20261525,20011491
48137,Edwards,Permian,Scatter,"115,618",Large,1927,1476,5334,2674,4526,7565,6627,5245,4314,2408,1843,2303,2092,2716,2164,2770,4095,22205,7644,7644,2424,1525,4470,2588,3925,1445,1669
48141,El Paso ,None,None,"33,801",Small,0,5475,4091,5378,3716,2717,2338,2461,2329,147,201,158,15,119,12,268,1056,519,536,536,392,424,461,286,157,9,0
48139,Ellis,Barnett,Decline,"5,660",Small,5660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48143,Erath,Barnett,Scatter,"71,514",Small,7684,5216,5631,164,6281,3477,340,52,782,1826,1659,2816,2655,3739,3793,5606,6005,2343,1974,1974,1519,965,176,267,1311,1992,1267
48145,Falls,None,Decline,"127,101",Large,12131,11305,8800,7611,6792,5193,4310,3525,5016,2999,5511,4326,1929,2503,1541,3162,2569,7381,6339,6339,5650,3225,2567,1859,2087,1007,1424
48147,Fannin,None,None,100,Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0
48149,Fayette,Eagle Ford,Decline,"81,345,052",Large,12597277,8746444,6369669,4794619,4016036,3239892,2424795,2305038,2293198,2093192,2147611,1835623,1438669,1377544,1262112,1085570,946846,1289541,1845188,1845188,2853016,3905887,3336274,2059818,1900116,1619114,1716775
48151,Fisher,None,Growth,"26,571,408",Large,1686373,1529132,1483052,1342423,1289414,1147226,1055776,1068730,951703,845835,736722,637694,568758,583865,592642,805149,776972,811984,825222,825222,931418,1059538,1005600,845078,843265,984548,1338067
48153,Floyd,Permian,Decline,"39,522",Small,3486,2319,2328,1997,2063,1966,1815,1579,1693,1431,1646,1606,1628,1720,1182,1550,1885,1588,1576,1576,885,897,754,352,0,0,0
48155,Foard,None,Decline,"3,991,307",Large,295091,321656,273326,220323,203236,292370,188331,197011,168712,142830,143307,136525,107552,95615,89381,103648,99886,101710,120735,120735,109544,98293,75766,52704,68347,90339,74334
48157,Fort Bend,None,Decline,"49,069,092",Large,2951550,2608979,2655351,2884528,3040228,2425418,2064862,1939431,1839687,1653655,1692332,2069297,1817960,1842098,1647187,1656577,1540434,1659751,1622586,1622586,1620241,1595309,1286356,936018,842466,808372,745833
48159,Franklin,None,ERROR,"12,496,393",Large,833699,593269,536552,571875,555767,450540,397336,401220,400447,400814,405765,412200,387828,338608,307624,343073,342624,266908,476599,476599,653075,569584,595321,515457,457846,407705,398058
48161,Freestone,None,Decline,"2,216,172",Large,238041,209187,170022,146800,122437,107188,95058,85993,73590,74419,79077,77157,70876,62774,68527,64248,52709,60531,65046,65046,46124,41844,35476,27696,22398,29706,24202
48163,Frio,Eagle Ford,Growth,"76,961,912",Large,5187265,2996522,2022193,1618008,1308903,1084630,914444,854764,673773,654597,592125,623031,547232,569944,524239,608510,554029,2150818,3623313,3623313,3782817,5737200,7317907,6880692,7354415,8029965,7127263
48165,Gaines,Permian,ERROR,"793,317,418",Large,39662881,38534357,37847584,37884882,36974109,36173519,34232436,33643818,33208604,31727704,30477331,29655926,29005138,27815332,26924113,25487904,24618242,24759964,24897082,24897082,23718557,24124153,24034118,22621965,23775538,24456653,22158426
48167,Galveston,None,ERROR,"18,167,404",Large,1408232,1324354,1097028,1172130,966373,943246,847295,734997,786067,634618,924050,822973,687251,678406,652577,538071,468745,530684,458316,458316,390231,419872,336609,293329,223275,207439,162920
48169,Garza,Permian,ERROR,"115,408,902",Large,6867276,6623058,6769677,6556718,6279519,6014921,5530023,5578172,5444193,5090301,4757053,4301114,4090845,3894779,3657677,3668041,3457187,3089979,3004754,3004754,2893139,2822857,2649482,2513246,2356682,2296568,2196887
48171,Gillespie,None,None,0,Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48173,Glasscock,Permian,Growth,"347,333,517",Large,5415985,5383720,5872179,6151774,6661369,6256862,5545673,5378258,4856727,4574845,4311922,3974418,3656853,3595384,3736545,3677709,3938516,9165258,15528780,15528780,19613737,24609761,27359560,26432702,30433288,46494434,49178478
48175,Goliad,None,Decline,"8,111,790",Large,375747,326556,307056,354658,437364,429982,431987,462091,418948,339719,294260,257392,338849,350352,285740,254109,235064,221367,267792,267792,219843,224426,232604,197918,164506,209192,206476
48177,Gonzales,Eagle Ford,Peak,"338,389,746",Large,1441674,924012,727443,699406,693954,708857,655823,536257,386306,313225,268311,210827,214113,221158,217769,221683,196703,9003620,24030282,24030282,42083612,47305552,40336813,35309782,31500756,34740049,41411477
48179,Gray,Anadarko,ERROR,"40,153,777",Large,2529810,2414845,2354478,2393967,2397378,2225600,1912540,1876162,1827281,1641021,1483544,1379195,1291342,1211398,1174150,1156170,1059875,1050497,1063893,1063893,1046358,1018261,963666,896735,923911,921802,876005
48181,Grayson,None,Decline,"40,164,903",Large,1965628,1828740,1727039,1780301,1732803,1945001,1670219,1509574,1432253,1363419,1298419,1323589,1465484,1360418,1157916,1143374,1035455,1348117,1725541,1725541,1693361,1819560,1601724,1305981,1124429,1074474,1006543
48183,Gregg,Haynesville,ERROR,"178,528,702",Large,25504179,23773083,21309063,19006927,15789161,12616468,8883265,5847993,4262641,3494235,3164878,2826912,2743152,2706714,2512422,2434313,2253696,2271627,2229322,2229322,2245946,2316783,2169499,1626068,1472338,1458641,1380054
48185,Grimes,Eagle Ford,Scatter,"12,414,719",Large,304162,632330,1024419,565495,277966,150655,149897,164812,169346,134467,102393,198542,122461,103236,99212,116991,129564,538988,799995,799995,1142610,1350458,1086816,806457,604725,470843,367884
