FIPS,County,Basin,Production,Cumulative Production,Production Magnitude,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
48187,Guadalupe,None,ERROR,"28,272,853",Large,1272201,1263093,1374289,1262037,1099656,1326284,947147,976055,992359,894861,1003208,1054386,1489239,1417201,1209594,1147382,1055462,988595,991911,991911,967651,896789,807090,711386,718699,706523,707844
48189,Hale,Permian,ERROR,"55,671,607",Large,1427773,1206297,1071498,1009736,1108418,1722489,2452220,2804997,3454118,4270611,3490101,2975071,2792260,2088353,2799959,2806339,2510105,2185795,1937467,1937467,1703815,1549194,1488596,1386439,1298148,1240235,954106
48191,Hall,None,None,0,Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48193,Hamilton,None,Decline,"22,966",Small,1667,2477,2182,1717,1625,796,780,599,678,811,1161,294,1353,700,389,370,907,883,819,819,972,269,276,67,294,35,26
48195,Hansford,Anadarko,Scatter,"6,269,404",Large,335694,367723,340372,323617,317548,266692,211794,178761,159372,159509,178558,165470,141729,134122,134750,207878,313113,257889,256657,256657,203149,201630,179497,129362,233316,364909,249636
48197,Hardeman,None,ERROR,"43,812,545",Large,2607518,2445496,2726171,2816662,2586166,2582454,2336097,2203273,2097943,2168549,2249274,2080157,1832337,1486012,1252382,1205311,1026018,820919,934785,934785,888689,818087,806291,691816,687828,733130,794395
48199,Hardin,None,Decline,"34,079,770",Large,1939567,1688964,1517295,1471103,1377220,1301327,1253572,1253496,1155692,1060175,1077717,1335469,1251373,1303791,1327762,1551014,1220434,1094339,1260571,1260571,1288824,1207744,1060234,1025411,949728,932845,913532
48201,Harris,None,Decline,"50,967,979",Large,4355067,3627711,3487305,3513266,3489971,3111633,2335766,2016452,1868264,1789772,1695073,1654802,1620619,1603839,1508740,1409335,1302371,1161675,1226268,1226268,1204493,1190800,1095633,990924,873445,828961,779526
48203,Harrison,Haynesville,Decline,"12,686,178",Large,895151,786085,680314,686477,684801,613173,531206,532825,492759,475356,471973,465617,460813,455113,405805,373506,333096,317426,327413,327413,330599,416937,332660,282689,266371,365088,375512
48205,Hartley,None,Scatter,"7,958,623",Large,322623,307412,288509,304097,381880,373451,357199,408090,350288,314247,270292,229971,212585,174568,207034,212169,224788,350157,324161,324161,356434,490388,340916,238558,170933,200793,222919
48207,Haskell,None,Growth,"15,252,029",Large,1014263,849053,750054,756144,832927,751528,636611,592324,539255,474929,416456,399973,350044,328340,311158,306941,313723,396484,462883,462883,519304,607234,552867,523454,576765,642520,883912
48209,Hays,None,None,34,Small,15,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48211,Hemphill,Anadarko,Peak,"12,461,096",Large,288041,235845,179566,156267,141886,138341,143619,208398,250648,297809,204607,185573,175056,164530,222404,236820,165046,346451,772798,772798,1311726,1584908,1878499,887568,582727,488017,441148
48213,Henderson,None,ERROR,"23,150,818",Large,1760547,1854557,1894989,1769676,1581838,1450673,1360906,1214883,1033360,927641,798209,693515,576748,445136,397753,315693,280364,243615,225101,225101,231403,461750,635671,848138,912669,575667,435215
48215,Hidalgo,None,Decline,"1,999,304",Large,113509,132615,181728,141349,106259,90623,94778,85516,87709,78526,54242,48186,58971,56402,102280,76997,68711,36329,20966,20966,27107,44221,56622,54775,53942,56504,49471
48217,Hill,Barnett,Decline,"20,784",Small,3524,2798,2287,634,1716,928,857,1150,1205,1161,253,54,2,0,0,474,1253,1132,649,649,44,4,9,0,0,1,0
48219,Hockley,Permian,ERROR,"527,706,397",Large,28255496,27037356,26020940,26686173,25664233,25847881,23748864,23107040,22543709,22164313,21705364,20675978,20025211,19597778,18991981,18418217,17473762,15873975,15434556,15434556,14908847,14453023,13740137,12960632,12657113,12370408,11908854
48221,Hood,Barnett,None,"5,778",Small,0,0,0,0,0,0,0,0,0,0,0,0,0,1013,670,695,2854,78,33,33,269,132,0,1,0,0,0
48223,Hopkins,None,Decline,"8,860,061",Large,740639,651365,589913,531024,439602,385666,343419,328040,299747,277919,408380,400898,361805,290423,255521,220057,263709,253434,258306,258306,227099,231257,194375,169845,166923,159229,153160
48225,Houston,None,Peak,"22,437,280",Large,597519,644117,700616,696825,826837,949275,872306,839225,796443,724999,650349,648088,745478,710812,716386,712465,755495,767166,976320,976320,1015350,1344090,2126897,970786,587238,579785,506093
48227,Howard,Permian,Growth,"411,919,114",Large,9578174,9444789,9424212,9151735,9024344,8127397,7134883,7507306,7474420,7126135,7086812,6319098,6060658,5685375,5522777,5496859,5495850,7740407,9831272,9831272,11879945,14647784,17778347,23597218,40404432,66342360,84205253
48229,Hudspeth,Permian,None,0,Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48231,Hunt,None,Decline,"125,618",Large,50772,30324,18746,10936,7059,4523,412,0,9,5,15,0,0,0,0,0,0,0,0,0,123,196,201,348,880,610,459
48233,Hutchinson,Anadarko,None,"26,318,259",Large,1691451,1633021,1578954,1915177,1706907,1395962,1204594,1168939,1078730,960820,904058,884484,845933,775894,830642,848578,808277,738516,741192,741192,695804,666841,566993,454828,477560,524177,478735
48235,Irion,Permian,Peak,"138,643,519",Large,2965903,2753897,3148726,2579214,2661134,2569545,1903188,1654455,1624847,1567856,1611691,1467254,1436439,1578609,1944457,2500682,2382836,3489599,6368323,6368323,11108974,16018890,14802286,10798687,9758072,10532947,13046685
48237,Jack,Barnett,Peak,"26,848,174",Large,1430963,1239617,1181817,1065842,1154181,1061010,927556,946183,804916,693896,661706,616789,575013,556334,616442,707015,683826,924966,1507169,1507169,1403868,1895473,1491629,885226,754432,710454,844682
48239,Jackson,None,Growth,"31,108,898",Large,2216551,1936326,1743951,1683034,1512115,1550336,1153111,1145922,1093181,1010306,936987,874558,772349,754298,674361,730545,693162,675084,661678,661678,722269,718599,609027,576799,1538206,2146091,2318374
48241,Jasper,None,Decline,"10,254,190",Large,713342,1042340,930982,934736,557322,451277,290734,200599,153834,187049,147542,280395,188818,244444,302226,367853,539189,249117,213010,213010,184039,240875,243064,234435,364650,476409,302899
48243,Jeff Davis,Permian,None,0,Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48245,Jefferson,None,ERROR,"24,728,562",Large,1509083,1455517,1187626,1073722,1036678,774448,808259,932409,917217,943367,787913,713863,845467,841452,1091536,900396,894179,828065,820739,820739,1203399,1089191,748865,671735,694966,619156,518575
48247,Jim Hogg,None,Decline,"2,147,060",Large,320586,245663,184055,166682,163490,141580,102892,81820,68971,92205,54962,59456,59177,56734,48498,44063,33745,26688,28653,28653,31267,27907,20235,16981,13611,14949,13537
48249,Jim Wells,None,Decline,"4,790,577",Large,424260,350466,340327,284016,318757,291425,235851,194154,182692,175659,167797,152025,156072,128064,120739,138578,143347,106867,109265,109265,126650,108725,83882,85445,96374,78909,80966
48251,Johnson,Barnett,None,0,Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48253,Jones,None,Decline,"21,163,140",Large,1060236,1088294,1171294,1159343,1074451,986034,823883,824856,820328,768718,723764,749670,847408,880279,769707,765968,758914,705962,700037,700037,692621,672406,574066,507070,497875,420190,419729
48255,Karnes,Eagle Ford,Growth,"730,348,920",Large,515671,398015,341441,319588,317142,347937,332994,288236,241501,204129,243146,269465,288215,285978,275081,243858,318972,13050488,39795751,39795751,60848318,86439137,96145683,79330461,94162962,107854841,107694159
48257,Kaufman,None,Decline,"2,400,946",Large,182730,147889,152583,127032,116717,111616,78785,84624,78144,64284,55579,63016,55729,68091,60955,62897,91549,87947,97774,97774,97333,87918,92538,68918,59037,51704,57783
48259,Kendall,None,None,0,Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48261,Kenedy,None,Decline,"5,116,028",Large,555501,472296,399763,361190,341348,338412,264362,260734,189154,207832,144848,122357,104937,97699,79237,60211,54730,51808,60605,60605,77463,119896,206194,139657,115216,114212,115761
48263,Kent,Permian,ERROR,"160,626,105",Large,8249465,10746131,11007103,10788917,10501772,9392835,7919781,7071562,6295825,6477843,6614716,6059412,4940322,4537768,4377012,4017331,3989926,4396536,4134134,4134134,3946110,3777871,3734149,3559532,3277862,3457581,3220475
48265,Kerr,None,None,"13,137",Small,1623,2242,996,2614,2269,1504,0,0,0,0,106,646,1039,0,0,0,0,0,0,0,0,0,98,0,0,0,0
48267,Kimble,Permian,Decline,"13,086",Small,1117,876,764,742,930,665,567,429,585,198,696,543,477,455,400,340,358,352,288,288,382,338,272,218,237,310,259
48269,King,Permian,Decline,"68,120,147",Large,5767062,4814808,4486066,4058575,3623585,2998623,2654599,2815102,2874552,2766992,2607932,2209993,2055985,2243357,2040060,1959252,1847523,1405273,1373920,1373920,1301635,1368466,1777893,2016079,1991453,1872614,1814828
48271,Kinney,None,None,0,Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48273,Kleberg,None,Decline,"6,205,975",Large,757287,638102,508019,435771,362874,281273,196229,196414,164007,80561,78399,51432,54192,37518,36843,40079,95705,323920,364724,364724,251151,301104,220103,152078,93118,70295,50053
48275,Knox,Permian,Decline,"7,695,280",Large,634804,497882,428313,422969,374213,350299,412197,366819,321196,284054,309559,275333,237393,231107,222528,223425,195135,182073,202623,202623,281960,195303,185721,161978,149044,169879,176850
48277,La Salle,Eagle Ford,Peak,"462,496,657",Large,905763,652106,412242,349029,273401,214241,183017,198232,178712,136740,124284,119745,125609,154858,149022,165267,117277,6376615,22016720,22016720,45126546,68257113,72990114,50907535,51619064,58530878,60195807
48279,Lamar,None,None,0,Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48281,Lamb,Permian,Decline,"15,068,460",Large,402696,383736,470873,603712,558049,473138,455430,579833,401281,1112320,1696337,1393641,858831,673503,575142,684145,564608,437838,386744,386744,336539,344680,298860,294320,262972,226712,205776
48283,Lampasas,None,None,0,Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48285,Lavaca,Eagle Ford,Peak,"47,796,995",Large,315040,227634,269377,310422,245853,245125,226056,175767,170025,198202,177208,152343,140952,147097,153671,171588,143391,402394,1727319,1727319,3999311,6347288,7972735,4947617,4229396,5931341,7042524
48287,Lee,Eagle Ford,Decline,"62,706,774",Large,6068998,7450843,5691116,4086137,3536925,2860836,2165630,2139483,1948334,1799610,1624934,1487896,1641650,1377224,1143734,1128684,1116171,1029432,1212915,1212915,1169992,1878331,1851686,1488171,1148262,2276807,2170058
48289,Leon,Eagle Ford,Decline,"36,278,539",Large,3347197,2555518,1887649,1412336,1380730,1189847,1018551,1128091,991365,798482,760715,844465,959823,911554,766453,627646,551242,847188,1822138,1822138,2716139,2681520,1766682,1207994,919379,754536,609161
48291,Liberty,None,ERROR,"39,460,783",Large,2272672,1908909,1839744,1732825,1781952,1739753,1596472,1593897,1484013,1388908,1520559,1470089,1435277,2043683,2092813,1647765,1452658,1289681,1220844,1220844,1258959,1187989,899442,846378,925236,825648,783773
48293,Limestone,None,Decline,"2,736,920",Large,163481,151273,148933,142929,135830,124432,108607,115706,114196,105863,103834,100925,91436,90399,88502,89999,86894,82313,84918,84918,82423,79008,83041,77292,70739,65647,63382
48295,Lipscomb,Anadarko,Decline,"32,827,610",Large,922061,859738,781302,705744,635819,536988,437408,407219,374880,355164,325478,316041,413300,883939,1170097,1524944,1584440,2113844,3145820,3145820,2541134,2543365,2199142,1421177,1310807,1157859,1014080
48297,Live Oak,Eagle Ford,Peak,"96,172,418",Large,618344,503991,426969,436211,493043,504961,448216,420707,403342,390012,425653,397232,441122,492302,522363,481500,418649,3874944,6357192,6357192,8876470,13041482,11862618,9596442,7806869,8198774,12375818
48299,Llano,None,None,0,Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48301,Loving,Permian,Growth,"304,699,809",Large,1665249,1492638,1416234,1420965,1583799,1524900,1443620,1369011,1305728,1189301,1076369,1020815,997809,1074491,1201522,1403057,1374021,2549541,4561773,4561773,5952348,10430583,17402754,30009953,44521452,74646333,87503770
48303,Lubbock,Permian,Decline,"41,517,202",Large,2237690,2063711,1989374,1868344,1824171,1710758,1689020,1598882,1583524,1585036,1611498,1608702,1580653,1919233,1458502,1414422,1449474,1478917,1433530,1433530,1379997,1302534,1204768,1120037,1037092,988757,945046
48305,Lynn,Permian,Scatter,"8,701,140",Large,367648,291492,267902,267588,237308,239381,228278,270212,261034,217554,178716,152567,190448,192428,263430,268476,266713,366277,604625,604625,710625,514727,394163,390519,359690,319669,275045
48313,Madison,Eagle Ford,Peak,"3,002,067",Large,561965,136894,381116,176743,126728,91312,78856,75348,117497,138446,145727,125209,91626,75194,67747,61602,67259,53449,48838,48838,47440,52832,54034,48861,43594,41567,43345
48315,Marion,Haynesville,Growth,"310,831",Large,274225,3250,3054,2204,1501,1437,2015,1518,1089,1562,1699,1891,1858,1379,1230,1444,1297,1357,1370,1370,821,414,390,423,702,587,744
48317,Martin,Permian,Growth,"297,401,854",Large,6796597,1656178,1549802,1397768,1332716,1220984,1088832,1171109,1153205,975410,910415,978729,1071348,1149272,1216306,1398111,1356786,3807525,13221027,13221027,28014812,42797998,42116042,36378235,29836386,31370975,30214259
48319,Mason,None,None,"45,889,573",Large,0,497485,453240,587934,1102691,810325,540631,463762,424297,372474,348463,397892,499923,529976,526659,471167,602569,1760099,3074624,3074624,4405384,6724216,6367597,3933077,2702793,2407643,2810028
48321,Matagorda,None,Decline,"6,185,200",Large,872007,284396,246738,209781,190415,194666,172342,149657,130040,119857,120854,128657,123976,129340,125611,142154,108303,109487,112709,112709,115553,156996,181106,397433,540982,569338,440093
48323,Maverick,Eagle Ford,ERROR,"590,692,336",Large,1077741,6435817,6073454,5736600,5733234,5423152,5032423,4955111,5008992,4758568,4656933,4847048,5173402,5534232,6400753,9178071,10520859,17397849,23114653,23114653,27883649,33393119,42422225,49022420,59236930,94305681,124254767
48307,Mcculloch,Permian,Decline,"31,145",Small,31145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48309,Mclennan,None,Decline,"13,094,707",Large,3902,794739,781310,698546,710382,591196,479539,679781,509965,1245863,1325355,619513,527464,451802,374046,347868,330795,366156,332547,332547,280184,280935,220301,176999,218482,242045,172445
48311,Mcmullen,Eagle Ford,Peak,"29,302,254",Large,1943001,1009219,1070507,1003200,930918,795154,676234,690840,687295,1228230,1386758,1019893,1184237,1771669,1728285,1957957,1476996,1032817,898995,898995,914398,819619,688698,713616,806706,845636,1122381
48325,Medina,None,Decline,"3,005,876",Large,146430,133093,122973,118005,112779,105373,88865,91333,84143,80130,83176,82469,85587,90168,85696,86911,100012,105927,129318,129318,150997,175371,173403,127209,116315,105306,95569
48327,Menard,Permian,Scatter,"3,600,230",Large,114486,93147,77055,73770,110116,129357,120863,111576,125777,124502,160645,137686,123382,111300,115059,147853,143494,197614,231338,231338,192214,156038,158606,117071,104546,94856,96541
48329,Midland,Permian,Growth,"883,889,946",Large,10648017,11607752,12149210,12019072,12409063,12421867,10992496,11135346,11443275,10656282,10661467,10786176,10301344,10385999,10876283,11211819,12882858,18410252,22730145,22730145,24568589,33805196,47621785,73617833,109693938,152687562,185436175
48331,Milam,Eagle Ford,Scatter,"19,261,035",Large,271426,251603,249453,897002,1349701,1483990,1023822,921004,825421,747874,623929,566568,511592,426704,411406,404094,362158,454369,664682,664682,708576,666675,491979,404534,488900,927872,2461019
48333,Mills,None,None,0,Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48335,Mitchell,Permian,Peak,"91,293,234",Large,3977314,3779401,3672600,3608168,3502609,3295886,3002926,2953830,2928647,2759837,2744732,2977633,3171356,3264613,3367591,3754739,3865721,4015476,4167277,4167277,4198418,3824346,3329323,3023758,2891051,2640302,2408403
48337,Montague,Barnett,Peak,"43,562,252",Large,1899124,1784513,1694575,1637083,1525129,1511728,1335578,1524204,1483128,1484564,1476776,1519802,1457972,1555123,1616659,1648893,1477694,1367770,1909240,1909240,2742748,2571124,1892554,1395122,1156215,1028105,957589
48339,Montgomery,None,ERROR,"28,438,218",Large,1648636,1430295,1600697,1568388,1355268,1162514,1078987,985423,900586,845477,905089,861757,756271,742523,862229,1121522,1176480,1082539,1005322,1005322,990246,1025144,987870,817846,850783,833502,837502
48341,Moore,None,ERROR,"8,816,080",Large,555196,456261,477091,432199,426790,382863,335237,323966,265389,225677,244173,245834,313898,278862,321268,335541,310826,270527,300768,300768,283320,257212,275023,354854,338143,259334,245060
48343,Morris,None,Growth,"100,391",Large,0,0,0,0,0,0,0,0,0,0,0,2154,2218,2012,1747,1887,1778,1555,1385,1385,1292,1283,1423,1410,21263,31475,26124
48345,Motley,Permian,Decline,"1,560,899",Large,134309,145155,150568,121120,93382,90203,61277,67940,55552,47695,60860,59269,45187,39953,31201,29124,30623,28080,23390,23390,18658,27632,36581,29786,34572,36455,38937
48347,Nacogdoches,Haynesville,Scatter,"235,476",Large,16651,15437,13658,14394,7121,9239,7175,7073,5762,4702,6414,3767,4452,6696,8622,7931,7833,5012,4730,4730,4010,11584,8457,14025,14797,11811,9393
48349,Navarro,None,ERROR,"8,497,418",Large,560821,430364,367320,352652,335530,308839,340049,371689,317253,370912,371631,313404,267070,296933,311009,356788,353391,319028,331084,331084,306541,323764,241665,180553,162023,144220,131801
48351,Newton,None,ERROR,"19,153,943",Large,1976246,1499205,1061481,702345,567311,545823,594317,755958,769543,562367,545337,636423,615837,926088,834759,723376,595098,534783,504574,504574,496802,518442,571904,546201,526572,516856,521721
48353,Nolan,Permian,Peak,"44,044,629",Large,1924113,1969230,2049604,2232374,2156409,1948953,1598735,1897439,1919321,1586253,1499925,1396910,1313766,1177138,1162336,1304179,1146037,1531663,1714709,1714709,1799142,1882319,1792919,1615569,1422690,1161022,1127165
48355,Nueces,None,Decline,"15,570,168",Large,1254862,1121833,944510,1048971,965092,810584,637927,658148,658954,645566,658890,577729,533282,512400,423098,448741,464101,520874,433261,433261,393634,346347,275793,227762,232497,177873,164178
48357,Ochiltree,Anadarko,Peak,"75,440,406",Large,1174527,1175635,1090159,1068031,1063326,935476,790848,880850,822676,828554,849241,822924,846032,939166,1198962,1619899,1951689,4559940,5767924,5767924,6841076,8369417,7172766,5316298,4654617,4856958,4075491
48359,Oldham,None,Decline,"9,264,126",Large,270351,218587,181922,153876,134850,96793,78783,88626,78369,108335,109907,87808,70749,70949,150214,225456,212783,210375,915326,915326,2046298,982446,488638,405440,322604,375982,263333
48361,Orange,None,Decline,"18,902,415",Large,2009069,1694403,1500132,1333121,1043852,840865,638729,628325,488893,368712,337694,372948,335962,368080,629123,505324,464103,552721,599869,599869,574335,591885,669553,501949,409528,418500,424871
48363,Palo Pinto,Barnett,Scatter,"7,967,986",Large,247827,322084,588071,410631,466977,592384,274744,376724,409284,316323,239532,389704,229093,170303,154868,181424,207086,212803,236341,236341,451034,460698,304911,152603,117969,115570,102657
48365,Panola,Haynesville,Decline,"12,677,039",Large,449068,448909,567977,833350,927257,720288,658408,617169,567367,496070,442035,425455,384780,421826,377772,358822,332397,300730,460525,460525,459108,413569,381349,331301,315581,285909,239492
