FIPS,County,Year,Oil (bbl),Casinghead (mcf),GW Gas (mcf),Condensate (bbl)
48001,Anderson,1993.00,1377971.00,3555759.00,6499253.00,63219.00
48003,Andrews,1993.00,33584007.00,38482646.00,1785453.00,3330.00
48005,Angelina,1993.00,1716.00,77.00,851801.00,3080.00
48007,Aransas,1993.00,389548.00,1138798.00,8162808.00,186904.00
48009,Archer,1993.00,2598238.00,779871.00,0.00,0.00
48011,Armstrong,9999.00,9999.00,9999.00,9999.00,9999.00
48013,Atascosa,1993.00,858111.00,1023599.00,21811166.00,72357.00
48015,Austin,1993.00,580919.00,267598.00,3370203.00,58897.00
48017,Bailey,9999.00,9999.00,9999.00,9999.00,9999.00
48019,Bandera,9999.00,9999.00,9999.00,9999.00,9999.00
48021,Bastrop,1993.00,331433.00,754886.00,1251378.00,11422.00
48023,Baylor,1993.00,247127.00,1353.00,0.00,0.00
48025,Bee,1993.00,530991.00,605660.00,14497101.00,106124.00
48027,Bell,9999.00,9999.00,9999.00,9999.00,9999.00
48029,Bexar,1993.00,363150.00,12053.00,67078.00,0.00
48031,Blanco,1993.00,0.00,0.00,0.00,0.00
48033,Borden,1993.00,4707082.00,4047505.00,0.00,0.00
48035,Bosque,9999.00,9999.00,9999.00,9999.00,9999.00
48037,Bowie,1993.00,297395.00,298488.00,152953.00,12319.00
48039,Brazoria,1993.00,2899398.00,3608366.00,45689503.00,867353.00
48041,Brazos,1993.00,8553696.00,25633589.00,24619147.00,1964597.00
48043,Brewster,1993.00,0.00,0.00,0.00,0.00
48045,Briscoe,9999.00,9999.00,9999.00,9999.00,9999.00
48047,Brooks,1993.00,310147.00,738751.00,38249578.00,559391.00
48049,Brown,1993.00,279484.00,723121.00,1802706.00,2510.00
48051,Burleson,1993.00,7886070.00,39694857.00,19646730.00,843074.00
48053,Burnet,9999.00,9999.00,9999.00,9999.00,9999.00
48055,Caldwell,1993.00,1461901.00,1102898.00,36318.00,424.00
48057,Calhoun,1993.00,680933.00,1062583.00,14597826.00,254166.00
48059,Callahan,1993.00,745913.00,982255.00,1849293.00,7561.00
48061,Cameron,1993.00,2274.00,1777.00,2526757.00,1295.00
48063,Camp,1993.00,464122.00,27643.00,2427496.00,67.00
48065,Carson,1993.00,647846.00,4888230.00,26975248.00,24.00
48067,Cass,1993.00,804037.00,1327791.00,20634474.00,95935.00
48069,Castro,9999.00,9999.00,9999.00,9999.00,9999.00
48071,Chambers,1993.00,2388021.00,8202531.00,14222190.00,189865.00
48073,Cherokee,1993.00,533538.00,691263.00,7453676.00,58255.00
48075,Childress,1993.00,4567.00,1566.00,0.00,0.00
48077,Clay,1993.00,1426616.00,1307171.00,703269.00,15505.00
48079,Cochran,1993.00,6543201.00,4844365.00,687810.00,4994.00
48081,Coke,1993.00,1211392.00,3874740.00,2463178.00,8443.00
48083,Coleman,1993.00,591048.00,1947407.00,3214829.00,11302.00
48085,Collin,9999.00,9999.00,9999.00,9999.00,9999.00
48087,Collingsworth,1993.00,7574.00,78949.00,2348246.00,13.00
48089,Colorado,1993.00,484302.00,1406824.00,27544170.00,203628.00
48091,Comal,9999.00,9999.00,9999.00,9999.00,9999.00
48093,Comanche,1993.00,18271.00,351838.00,1035367.00,1354.00
48095,Concho,1993.00,1855303.00,4012887.00,1959866.00,4114.00
48097,Cooke,1993.00,2461895.00,768317.00,359380.00,2074.00
48099,Coryell,1993.00,0.00,0.00,0.00,0.00
48101,Cottle,1993.00,76437.00,274679.00,1473949.00,11928.00
48103,Crane,1993.00,16429127.00,118494858.00,16326752.00,56482.00
48105,Crockett,1993.00,3613168.00,9116429.00,118462903.00,457476.00
48107,Crosby,1993.00,776640.00,113707.00,0.00,0.00
48109,Culberson,1993.00,343206.00,382390.00,352775.00,120.00
48111,Dallam,1993.00,0.00,0.00,22716.00,0.00
48113,Dallas,9999.00,9999.00,9999.00,9999.00,9999.00
48115,Dawson,1993.00,5939992.00,2775249.00,0.00,0.00
48117,Deaf Smith,9999.00,9999.00,9999.00,9999.00,9999.00
48119,Delta,9999.00,9999.00,9999.00,9999.00,9999.00
48121,Denton,1993.00,13422.00,163.00,3436523.00,470.00
48123,DeWitt,1993.00,324603.00,771024.00,16373158.00,181429.00
48125,Dickens,1993.00,420860.00,77104.00,0.00,0.00
48127,Dimmit,1993.00,1691870.00,2487511.00,1320533.00,10224.00
48129,Donley,1993.00,0.00,0.00,31476.00,0.00
48131,Duval,1993.00,2399700.00,3012607.00,84000031.00,705135.00
48133,Eastland,1993.00,688176.00,2113636.00,7240013.00,51368.00
48135,Ector,1993.00,31825327.00,29482384.00,65000990.00,6171.00
48137,Edwards,1993.00,1927.00,151.00,7386239.00,2717.00
48139,Ellis,1993.00,5660.00,109.00,0.00,0.00
48141,El Paso ,9999.00,9999.00,9999.00,9999.00,9999.00
48143,Erath,1993.00,7684.00,9106.00,3610857.00,4646.00
48145,Falls,1993.00,12131.00,289.00,23264.00,38.00
48147,Fannin,9999.00,9999.00,9999.00,9999.00,9999.00
48149,Fayette,1993.00,12597277.00,56805360.00,47094586.00,2595910.00
48151,Fisher,1993.00,1686373.00,2320597.00,273020.00,1453.00
48153,Floyd,1993.00,3486.00,510.00,0.00,0.00
48155,Foard,1993.00,295091.00,11498.00,271678.00,0.00
48157,Fort Bend,1993.00,2951550.00,2031393.00,15736514.00,154974.00
48159,Franklin,1993.00,833699.00,145721.00,13629578.00,125944.00
48161,Freestone,1993.00,238041.00,123216.00,45950257.00,142815.00
48163,Frio,1993.00,5187265.00,3012952.00,907839.00,651.00
48165,Gaines,1993.00,39662881.00,78949693.00,852797.00,1233.00
48167,Galveston,1993.00,1408232.00,3183418.00,6480847.00,151212.00
48169,Garza,1993.00,6867276.00,1519113.00,0.00,0.00
48171,Gillespie,9999.00,9999.00,9999.00,9999.00,9999.00
48173,Glasscock,1993.00,5415985.00,17230137.00,861330.00,7822.00
48175,Goliad,1993.00,375747.00,717362.00,26191521.00,253166.00
48177,Gonzales,1993.00,1441674.00,945510.00,1764125.00,23212.00
48179,Gray,1993.00,2529810.00,6380807.00,13780487.00,689.00
48181,Grayson,1993.00,1965628.00,4417328.00,2973885.00,19241.00
48183,Gregg,1993.00,25504179.00,10492719.00,57592567.00,497708.00
48185,Grimes,1993.00,304162.00,390289.00,1889667.00,50550.00
48187,Guadalupe,1993.00,1272201.00,381502.00,0.00,0.00
48189,Hale,1993.00,1427773.00,389814.00,0.00,0.00
48191,Hall,9999.00,9999.00,9999.00,9999.00,9999.00
48193,Hamilton,1993.00,1667.00,12.00,79295.00,0.00
48195,Hansford,1993.00,335694.00,1329330.00,34994346.00,39535.00
48197,Hardeman,1993.00,2607518.00,1238777.00,43135.00,1474.00
48199,Hardin,1993.00,1939567.00,2029288.00,4317840.00,165787.00
48201,Harris,1993.00,4355067.00,43951437.00,43175784.00,436097.00
48203,Harrison,1993.00,895151.00,3955740.00,75639858.00,428167.00
48205,Hartley,1993.00,322623.00,343.00,5085227.00,0.00
48207,Haskell,1993.00,1014263.00,453006.00,22906.00,984.00
48209,Hays,1993.00,15.00,8.00,0.00,0.00
48211,Hemphill,1993.00,288041.00,4829458.00,101357531.00,416619.00
48213,Henderson,1993.00,1760547.00,11119020.00,37556253.00,78822.00
48215,Hidalgo,1993.00,113509.00,288373.00,215670344.00,3159175.00
48217,Hill,1993.00,3524.00,65.00,0.00,0.00
48219,Hockley,1993.00,28255496.00,34401719.00,311406.00,4459.00
48221,Hood,1993.00,0.00,0.00,2254547.00,4538.00
48223,Hopkins,1993.00,740639.00,491525.00,598235.00,8092.00
48225,Houston,1993.00,597519.00,417199.00,5974758.00,80136.00
48227,Howard,1993.00,9578174.00,5843408.00,212883.00,20553.00
48229,Hudspeth,9999.00,9999.00,9999.00,9999.00,9999.00
48231,Hunt,1993.00,50772.00,13139.00,0.00,0.00
48233,Hutchinson,1993.00,1691451.00,9267786.00,14662365.00,21187.00
48235,Irion,1993.00,2965903.00,17294564.00,4428049.00,37603.00
48237,Jack,1993.00,1430963.00,6465088.00,15876231.00,74541.00
48239,Jackson,1993.00,2216551.00,4026059.00,26231296.00,233565.00
48241,Jasper,1993.00,713342.00,2077688.00,2315933.00,232354.00
48243,Jeff Davis,9999.00,9999.00,9999.00,9999.00,9999.00
48245,Jefferson,1993.00,1509083.00,1681880.00,10240888.00,333631.00
48247,Jim Hogg,1993.00,320586.00,989103.00,17172157.00,181516.00
48249,Jim Wells,1993.00,424260.00,2879089.00,24132817.00,129837.00
48251,Johnson,1993.00,0.00,0.00,1126.00,0.00
48253,Jones,1993.00,1060236.00,552093.00,7975.00,95.00
48255,Karnes,1993.00,515671.00,1470511.00,10584395.00,101687.00
48257,Kaufman,1993.00,182730.00,87766.00,0.00,0.00
48259,Kendall,1993.00,0.00,0.00,0.00,0.00
48261,Kenedy,1993.00,555501.00,835973.00,19858860.00,44252.00
48263,Kent,1993.00,8249465.00,5423266.00,0.00,0.00
48265,Kerr,1993.00,1623.00,11.00,0.00,0.00
48267,Kimble,1993.00,1117.00,1977.00,225513.00,0.00
48269,King,1993.00,5767062.00,624583.00,1342659.00,6206.00
48271,Kinney,1993.00,0.00,0.00,0.00,0.00
48273,Kleberg,1993.00,757287.00,2197335.00,25700198.00,135711.00
48275,Knox,1993.00,634804.00,69644.00,0.00,0.00
48277,La Salle,1993.00,905763.00,1303728.00,8668897.00,33698.00
48279,Lamar,9999.00,9999.00,9999.00,9999.00,9999.00
48281,Lamb,1993.00,402696.00,93725.00,0.00,0.00
48283,Lampasas,1993.00,0.00,0.00,0.00,0.00
48285,Lavaca,1993.00,315040.00,1185308.00,41565535.00,481348.00
48287,Lee,1993.00,6068998.00,16903352.00,2712650.00,43568.00
48289,Leon,1993.00,3347197.00,5798437.00,21372929.00,110921.00
48291,Liberty,1993.00,2272672.00,2086950.00,9413468.00,384294.00
48293,Limestone,1993.00,163481.00,1380.00,38756124.00,125829.00
48295,Lipscomb,1993.00,922061.00,6136260.00,43190304.00,200212.00
48297,Live Oak,1993.00,618344.00,612721.00,44436847.00,738736.00
48299,Llano,9999.00,9999.00,9999.00,9999.00,9999.00
48301,Loving,1993.00,1665249.00,4037818.00,21260203.00,9796.00
48303,Lubbock,1993.00,2237690.00,172077.00,0.00,0.00
48305,Lynn,1993.00,367648.00,150329.00,0.00,0.00
48307,Mcculloch,1993.00,31145.00,4869.00,111318.00,43.00
48309,Mclennan,1993.00,3902.00,164.00,0.00,0.00
48311,Mcmullen,1993.00,1943001.00,8944807.00,32741015.00,291579.00
48313,Madison,1993.00,561965.00,643999.00,7075096.00,83494.00
48315,Marion,1993.00,274225.00,476776.00,3782692.00,21536.00
48317,Martin,1993.00,6796597.00,13303933.00,83916.00,1117.00
48319,Mason,9999.00,9999.00,9999.00,9999.00,9999.00
48321,Matagorda,1993.00,872007.00,1422004.00,18932619.00,208465.00
48323,Maverick,1993.00,1077741.00,410759.00,2562879.00,9769.00
48325,Medina,1993.00,146430.00,4037.00,8529.00,0.00
48327,Menard,1993.00,114486.00,43339.00,216199.00,7.00
48329,Midland,1993.00,10648017.00,29947626.00,16061076.00,284929.00
48331,Milam,1993.00,271426.00,86674.00,168126.00,577.00
48333,Mills,1993.00,0.00,0.00,0.00,0.00
48335,Mitchell,1993.00,3977314.00,735006.00,14297.00,5.00
48337,Montague,1993.00,1899124.00,1693858.00,413850.00,2637.00
48339,Montgomery,1993.00,1648636.00,10190585.00,11408629.00,346090.00
48341,Moore,1993.00,555196.00,6506866.00,74166681.00,1961.00
48343,Morris,9999.00,9999.00,9999.00,9999.00,9999.00
48345,Motley,1993.00,134309.00,6075.00,0.00,0.00
48347,Nacogdoches,1993.00,16651.00,396645.00,25976499.00,38175.00
48349,Navarro,1993.00,560821.00,324038.00,1913878.00,20535.00
48351,Newton,1993.00,1976246.00,12581590.00,2686856.00,166552.00
48353,Nolan,1993.00,1924113.00,3629962.00,727883.00,3974.00
48355,Nueces,1993.00,1254862.00,2424579.00,45075704.00,637467.00
48357,Ochiltree,1993.00,1174527.00,5717012.00,27823301.00,97352.00
48359,Oldham,1993.00,270351.00,38969.00,649713.00,0.00
48361,Orange,1993.00,2009069.00,2308050.00,19579367.00,1202964.00
48363,Palo Pinto,1993.00,247827.00,1927011.00,15841397.00,51492.00
48365,Panola,1993.00,449068.00,2608330.00,244325089.00,1404036.00
48367,Parker,1993.00,10245.00,76730.00,10374527.00,13062.00
48369,Parmer,9999.00,9999.00,9999.00,9999.00,9999.00
48371,Pecos,1993.00,20717384.00,69592165.00,240698325.00,558159.00
48373,Polk,1993.00,731102.00,504645.00,11132743.00,347121.00
48375,Potter,1993.00,299445.00,869380.00,34656723.00,231.00
48377,Presidio,9999.00,9999.00,9999.00,9999.00,9999.00
48379,Rains,1993.00,0.00,0.00,12071745.00,25.00
48381,Randall,9999.00,9999.00,9999.00,9999.00,9999.00
48383,Reagan,1993.00,5467816.00,29058663.00,1252248.00,31556.00
48385,Real,1993.00,0.00,0.00,0.00,0.00
48387,Red River,1993.00,241205.00,22346.00,0.00,0.00
48389,Reeves,1993.00,1242295.00,2652536.00,31873355.00,51511.00
48391,Refugio,1993.00,6800782.00,24911517.00,22350066.00,46357.00
48393,Roberts,1993.00,356851.00,4133736.00,20410525.00,120789.00
48395,Robertson,1993.00,223682.00,129225.00,8892385.00,465.00
48397,Rockwall,1993.00,0.00,0.00,0.00,0.00
48399,Runnels,1993.00,961576.00,1951111.00,554624.00,725.00
48401,Rusk,1993.00,5549620.00,3307523.00,68582011.00,389318.00
48403,Sabine,1993.00,757991.00,3377636.00,5413.00,0.00
48405,San Augustine,1993.00,207741.00,279729.00,11396.00,0.00
48407,San Jacinto,1993.00,61733.00,239419.00,6142293.00,225151.00
48409,San Patricio,1993.00,1081809.00,3659361.00,15588334.00,230400.00
48411,San Saba,1993.00,0.00,0.00,0.00,0.00
48413,Schleicher,1993.00,612996.00,2143808.00,16061182.00,80360.00
48415,Scurry,1993.00,10064113.00,34873441.00,0.00,0.00
48417,Shackelford,1993.00,1450505.00,2109089.00,2647930.00,6207.00
48419,Shelby,1993.00,49327.00,115615.00,8252133.00,28493.00
48421,Sherman,1993.00,398232.00,438856.00,36506311.00,34001.00
48423,Smith,1993.00,2197507.00,5373182.00,14118227.00,214275.00
48425,Somervell,1993.00,0.00,0.00,23543.00,0.00
48427,Starr,1993.00,647137.00,1362584.00,96215915.00,945840.00
48429,Stephens,1993.00,4812176.00,3254250.00,7437998.00,29103.00
48431,Sterling,1993.00,2570110.00,39399578.00,16032502.00,88386.00
48433,Stonewall,1993.00,3607375.00,1072693.00,0.00,0.00
48435,Sutton,1993.00,29316.00,46207.00,66175712.00,184464.00
48437,Swisher,9999.00,9999.00,9999.00,9999.00,9999.00
48439,Tarrant,1993.00,0.00,0.00,137924.00,36.00
48441,Taylor,1993.00,997794.00,629732.00,170795.00,615.00
48443,Terrell,1993.00,34812.00,402855.00,41831500.00,38128.00
48445,Terry,1993.00,6096972.00,3326943.00,17822.00,0.00
48447,Throckmorton,1993.00,1735601.00,2130535.00,628559.00,7387.00
48449,Titus,1993.00,1028720.00,6955.00,572733.00,25337.00
48451,Tom Green,1993.00,1824931.00,9322467.00,1662958.00,12995.00
48453,Travis,1993.00,3722.00,63.00,0.00,0.00
48455,Trinity,1993.00,57640.00,1038412.00,263786.00,1562.00
48457,Tyler,1993.00,501538.00,1551269.00,3551522.00,178363.00
48459,Upshur,1993.00,205352.00,93361.00,45086830.00,541828.00
48461,Upton,1993.00,12329594.00,37621493.00,11378805.00,219163.00
48463,Uvalde,1993.00,0.00,0.00,0.00,0.00
48465,Val Verde,1993.00,227.00,12.00,7238307.00,170.00
48467,Van Zandt,1993.00,2182888.00,2155448.00,15797269.00,132007.00
48469,Victoria,1993.00,1360993.00,1540081.00,16943579.00,107538.00
48471,Walker,1993.00,5522.00,34379.00,1111925.00,4251.00
48473,Waller,1993.00,67256.00,16424.00,17382530.00,3374.00
48475,Ward,1993.00,6590464.00,14657975.00,57981134.00,192809.00
48477,Washington,1993.00,1248193.00,6186201.00,4666171.00,264678.00
48479,Webb,1993.00,344778.00,155752.00,380878451.00,2917378.00
48481,Wharton,1993.00,2113586.00,1275610.00,58336563.00,853402.00
48483,Wheeler,1993.00,666242.00,1547900.00,41755495.00,223217.00
48485,Wichita,1993.00,3500034.00,145419.00,0.00,0.00
48487,Wilbarger,1993.00,921925.00,204192.00,8172.00,26.00
48489,Willacy,1993.00,852367.00,715947.00,10095902.00,31077.00
48491,Williamson,1993.00,12955.00,172.00,0.00,0.00
48493,Wilson,1993.00,1396580.00,178693.00,124369.00,5946.00
48495,Winkler,1993.00,4763791.00,16580111.00,44969847.00,99941.00
48497,Wise,1993.00,920933.00,10835633.00,61273234.00,206337.00
48499,Wood,1993.00,9455517.00,24000298.00,15936855.00,116262.00
48501,Yoakum,1993.00,31642311.00,102831384.00,0.00,0.00
48503,Young,1993.00,2466857.00,3389187.00,2738501.00,24355.00
48505,Zapata,1993.00,78163.00,102980.00,290116988.00,260500.00
48507,Zavala,1993.00,2721905.00,3315685.00,5108412.00,1929.00
